,oid,classALeRCE,ra,dec,source,id_source
7701,ZTF18aauylxe,DSCT,244.058438586965,8.151539385214011,LINEAR,18133967.0
7702,ZTF18aagwibu,DSCT,250.2782490688285,40.70703371087865,LINEAR,19182507.0
7703,ZTF19aabzihy,DSCT,172.93109878181798,-7.70572561818182,LINEAR,1781225.0
7704,ZTF18aagszwy,DSCT,232.483952797778,49.7691191762963,LINEAR,14725595.0
7705,ZTF18aauxofy,DSCT,228.932680472222,19.2578463308642,LINEAR,13803333.0
7706,ZTF18aaagbtt,DSCT,127.47922536916651,49.32576413416666,LINEAR,801247.0
7707,ZTF18acagzam,DSCT,217.70131995689653,32.52704163908045,LINEAR,11864369.0
7708,ZTF18aabkonv,DSCT,172.988788575,17.2789202596154,LINEAR,1499145.0
7709,ZTF18adcapgx,DSCT,179.92710662,6.139441488571429,LINEAR,2653935.0
7710,ZTF17aabxlti,DSCT,217.247086151064,15.6499569962766,LINEAR,11726211.0
7711,ZTF18aaxirfa,DSCT,191.0757118633335,52.41953202333335,LINEAR,7611453.0
7712,ZTF18aavckxo,DSCT,262.54128766749045,68.086457998289,LINEAR,20822204.0
7713,ZTF18acpxebq,DSCT,192.43894741304348,4.0272461206521735,LINEAR,7834923.0
7714,ZTF18acyefot,DSCT,190.031225140625,-6.0142656906250025,LINEAR,7667538.0
7715,ZTF18abdrdjk,DSCT,186.85169405625,24.44232325104165,LINEAR,3753972.0
7716,ZTF18aarmvoq,DSCT,229.0154706,8.06731087887931,LINEAR,14052249.0
7717,ZTF18aaikxkr,DSCT,225.98906376232296,61.15390325410765,LINEAR,13320417.0
7718,ZTF18aagrcer,DSCT,234.49013357138352,38.19540821792455,LINEAR,15066171.0
7719,ZTF18aaqnqud,DSCT,230.07979740691505,5.75037461675532,LINEAR,14358703.0
7720,ZTF17aabwoju,DSCT,204.7811132474945,65.7073191503417,LINEAR,9805921.0
7721,ZTF18aaaabot,DSCT,174.78370012656575,54.3394187200107,GAIADR2VS,8.412787849844326e+17
7722,ZTF18acehznb,DSCT,312.59521895083486,1.2253100260804612,GAIADR2VS,4.228543397680427e+18
7723,ZTF17aaadout,DSCT,323.86299274228014,-2.3612854725224683,GAIADR2VS,2.6743792407617096e+18
7724,ZTF18abmrfym,DSCT,321.1714726936869,0.0443895381358942,GAIADR2VS,2.6878905593311073e+18
7725,ZTF18abudugs,DSCT,309.4755469878237,-10.022844760016705,GAIADR2VS,6.901735131520925e+18
7726,ZTF18abmagme,DSCT,320.67820970307065,0.7816271245605555,GAIADR2VS,2.691010526654201e+18
7727,ZTF18abmrfer,DSCT,302.56404444739894,-0.4228484454284837,GAIADR2VS,4.2362659894021837e+18
7728,ZTF17aabvffu,DSCT,5.074903132164055,-0.5905019635726658,GAIADR2VS,2.542234405709798e+18
7729,ZTF18abscfye,DSCT,338.6473024849897,28.388010292545783,GAIADR2VS,1.8821198194679316e+18
7730,ZTF18aaqgamc,DSCT,224.17625618436452,11.242398279910024,GAIADR2VS,1.1803620549567142e+18
7731,ZTF18abdpsxm,DSCT,286.89248497837104,41.64297695635322,GAIADR2VS,2.100927168885801e+18
7732,ZTF18abznpth,DSCT,312.42056629130815,-0.3539654699108756,GAIADR2VS,4.227165812690768e+18
7733,ZTF18abuubxg,DSCT,341.60311287259213,1.1891792941640562,GAIADR2VS,2.6544972573238456e+18
7734,ZTF17aaahzrn,DSCT,100.51166838845192,55.310374367302686,GAIADR2VS,9.948412819080113e+17
7735,ZTF18abrxxlv,DSCT,312.35418207256265,-11.860354597980132,GAIADR2VS,6.901775298053939e+18
7736,ZTF18aceallw,DSCT,42.3106439031844,37.13148628685086,GAIADR2VS,1.4153408452975885e+17
7737,ZTF19aalnwjv,DSCT,175.76012596422856,-19.231682842058827,GAIADR2VS,3.5436371606951337e+18
7738,ZTF17aaaegdy,DSCT,5.074901404068079,-0.5904504475509937,GAIADR2VS,2.542234405709798e+18
7739,ZTF17aaaeqwa,DSCT,8.893732121518141,-6.073693263568942,GAIADR2VS,2.5267347964515825e+18
7740,ZTF18aaqgamb,DSCT,224.1762185590665,11.242418903570725,GAIADR2VS,1.1803620549567142e+18
7741,ZTF19aakqpwc,DSCT,100.51163936026542,55.31041292700228,GAIADR2VS,9.948412819080113e+17
7742,ZTF18abeairx,DSCT,255.3048124726124,11.268575757742644,GAIADR2VS,4.444906841983925e+18
7743,ZTF17aabprib,DSCT,10.458864966735902,-0.8779530053897837,GAIADR2VS,2.5308685091989555e+18
7744,ZTF18absdahq,DSCT,250.1114995320892,2.295212660576736,GAIADR2VS,4.432290839409167e+18
7745,ZTF18acuaixo,DSCT,58.19375373024218,-23.064714740119783,GAIADR2VS,5.084407303190876e+18
7746,ZTF18ablrmvn,DSCT,251.68958674116703,6.221004293525871,GAIADR2VS,4.4416832800498115e+18
7747,ZTF18abmquiz,DSCT,305.71187242520483,-0.1257370325645168,GAIADR2VS,4.2301790586668355e+18
7748,ZTF18abjuyqa,DSCT,328.2731217610349,23.88421287622216,GAIADR2VS,1.7951044348856197e+18
7749,ZTF18aaabbjd,DSCT,108.0347971914385,41.1868151811644,ASASSN,ASASSN-V J071208.34+411112.5
7750,ZTF19aasqikz,DSCT,177.79180448,-23.44729896666665,ASASSN,ASASSN-V J115110.04-232650.4
7751,ZTF18abajuom,DSCT,342.61109713,52.13811222285714,ASASSN,ASASSN-V J225026.69+520817.3
7752,ZTF18abbxxjh,DSCT,288.00511821785705,-23.677110375,ASASSN,ASASSN-V J191201.24-234037.4
7753,ZTF18abnygzp,DSCT,331.934112034375,3.8878821515625,ASASSN,ASASSN-V J220744.18+035316.4
7754,ZTF18abjgypo,DSCT,318.9073291319445,10.0439680125,ASASSN,ASASSN-V J211537.76+100238.4
7755,ZTF18abobvxi,DSCT,308.79224758378405,15.3160647527027,ASASSN,ASASSN-V J203510.14+151857.7
7756,ZTF18abgoeou,DSCT,298.3192713229165,20.56195885208335,ASASSN,ASASSN-V J195316.65+203342.9
7757,ZTF18adachju,DSCT,186.0301350166665,-10.87102901231885,ASASSN,ASASSN-V J122407.25-105215.7
7758,ZTF17aaahqnd,DSCT,74.926637575,0.9810908000000002,ASASSN,ASASSN-V J045942.41+005851.7
7759,ZTF19accejwq,DSCT,339.04676440000014,45.64595486250001,ASASSN,ASASSN-V J223611.25+453846.0
7760,ZTF18abzrwyz,DSCT,325.31688215869565,-5.211981519565216,ASASSN,ASASSN-V J214116.05-051243.1
7761,ZTF18aaaesqt,DSCT,82.29727565318626,36.31475731127451,ASASSN,ASASSN-V J052911.34+361853.1
7762,ZTF17aaadnyp,DSCT,335.0120193181035,4.37692324310345,ASASSN,ASASSN-V J222002.86+042237.2
7763,ZTF18abobvxh,DSCT,308.7922610189655,15.31600790689655,ASASSN,ASASSN-V J203510.14+151857.7
7764,ZTF19aaxkhjv,DSCT,232.9962445605265,-27.64336309210525,ASASSN,ASASSN-V J153159.09-273835.9
7765,ZTF18aabheoy,DSCT,90.60109588319668,44.0648794872951,ASASSN,ASASSN-V J060224.28+440353.5
7766,ZTF19aaxkhat,DSCT,238.9007840666665,-25.55914775,ASASSN,ASASSN-V J155536.21-253333.0
7767,ZTF19aardynb,DSCT,280.9494768824325,-6.4920895499999975,ASASSN,ASASSN-V J184347.89-062931.6
7768,ZTF18abajlxn,DSCT,308.9470254525255,54.31285559949495,ASASSN,ASASSN-V J203547.28+541846.4
7769,ZTF19aaxrogt,DSCT,249.00390242173896,-25.1218246869565,ASASSN,ASASSN-V J163600.90-250718.4
7770,ZTF18abadmbt,DSCT,346.5028698866671,52.80794622916665,ASASSN,ASASSN-V J230600.67+524828.6
7771,ZTF17aaaeccg,DSCT,60.35784940547265,57.15963737835821,ASASSN,ASASSN-V J040125.88+570934.7
7772,ZTF18abrnjpp,DSCT,281.3789241233335,-10.188527978333347,ASASSN,ASASSN-V J184530.95-101118.7
7773,ZTF18abntslk,DSCT,300.48525913,-23.699469876,ASASSN,ASASSN-V J200156.47-234158.2
7774,ZTF17aaaerjh,DSCT,358.3051645933336,-3.263439984761905,ASASSN,ASASSN-V J235313.26-031548.3
7775,ZTF18abbcnmz,DSCT,324.9591164025,28.25153169166665,ASASSN,ASASSN-V J213950.21+281505.9
7776,ZTF18abkwgzc,DSCT,295.0937742600001,0.9302777657142854,ASASSN,ASASSN-V J194022.46+005549.5
7777,ZTF18abnzfmj,DSCT,7.34558882785235,54.534265471476495,ASASSN,ASASSN-V J002922.94+543203.8
7778,ZTF18aalcobp,DSCT,270.7186525925,21.53078131694445,ASASSN,ASASSN-V J180252.44+213150.8
7779,ZTF18abkocou,DSCT,266.0749069185715,-20.03847722142855,ASASSN,ASASSN-V J174417.98-200218.5
7780,ZTF18abmnvzz,DSCT,330.91460744375,2.071690933333336,ASASSN,ASASSN-V J220339.51+020418.0
7781,ZTF18aaykmnd,DSCT,224.60671247547145,25.350170679245306,ASASSN,ASASSN-V J145825.63+252100.5
7782,ZTF18accfwtr,DSCT,273.1700048734375,2.001845959375,ASASSN,ASASSN-V J181240.78+020006.5
7783,ZTF18aaxdkfj,DSCT,298.31927745416647,20.56186509479165,ASASSN,ASASSN-V J195316.65+203342.9
7784,ZTF18aayekwk,DSCT,313.4701006813955,47.9215428852713,ASASSN,ASASSN-V J205352.79+475517.7
7785,ZTF19aayfsyz,DSCT,231.697222275,-27.787043175,ASASSN,ASASSN-V J152647.34-274713.5
7786,ZTF18abjrdau,DSCT,313.0107846996155,18.237175207692303,ASASSN,ASASSN-V J205202.56+181414.0
7787,ZTF18aciiitw,DSCT,319.51407354411754,1.4673163617647051,ASASSN,ASASSN-V J211803.40+012802.6
7788,ZTF18abgucoa,DSCT,12.5016658364865,43.73839633108111,ASASSN,ASASSN-V J005000.43+434418.6
7789,ZTF18abhfzwg,DSCT,11.18926940135135,38.6870784689189,ASASSN,ASASSN-V J004445.41+384113.7
7790,ZTF18acaktyd,DSCT,49.0112752625,43.34292764166665,ASASSN,ASASSN-V J031602.73+432034.5
7791,ZTF18abwwdvd,DSCT,333.260572810811,-8.712300497297296,ASASSN,ASASSN-V J221302.54-084244.4
7792,ZTF18abtilsk,DSCT,296.0636253300001,-6.41275237375,ASASSN,ASASSN-V J194415.28-062445.9
7793,ZTF18abwmvzs,DSCT,311.795338952941,-23.21833165,ASASSN,ASASSN-V J204710.89-231306.1
7794,ZTF19aaafqpc,DSCT,248.083794230488,-2.20231515121951,ASASSN,ASASSN-V J163220.12-021208.3
7795,ZTF17aaaibgb,DSCT,86.19223066166668,44.582490995,ASASSN,ASASSN-V J054446.12+443457.0
7796,ZTF17aabwfsg,DSCT,88.9560356847826,-19.6683907514493,ASASSN,ASASSN-V J055549.47-194006.3
7797,ZTF18abmemzb,DSCT,348.703654726923,42.162264984615405,ASASSN,ASASSN-V J231448.89+420943.9
7798,ZTF17aacrzof,DSCT,98.4385791107143,19.2101271904762,ASASSN,ASASSN-V J063345.28+191236.8
7799,ZTF18acpfkaa,DSCT,71.3979507544248,1.39349946460177,ASASSN,ASASSN-V J044535.53+012336.5
7800,ZTF17aacveyb,DSCT,93.058010862,31.807071802,ASASSN,ASASSN-V J061213.91+314825.6
7801,ZTF17aabvsye,DSCT,75.72896406612905,11.9613003233871,ASASSN,ASASSN-V J050254.94+115740.7
7802,ZTF18aaafycn,DSCT,99.96823327878788,20.3989634810606,ASASSN,ASASSN-V J063952.38+202356.3
7803,ZTF18acavmhc,DSCT,329.571356566055,37.85206988715596,ASASSN,ASASSN-V J215817.13+375107.7
7804,ZTF17aaafzma,DSCT,14.641333713319248,63.06928269566595,ASASSN,ASASSN-V J005833.93+630409.5
7805,ZTF17aabvfgr,DSCT,358.30516287976195,-3.263487291666665,ASASSN,ASASSN-V J235313.26-031548.3
7806,ZTF17aaafupp,DSCT,45.19046170892855,51.33689075678571,ASASSN,ASASSN-V J030045.72+512012.4
7807,ZTF18abckbcs,DSCT,1.0599170425,59.4237413225,ASASSN,ASASSN-V J000414.38+592525.5
7808,ZTF17aabvsdo,DSCT,74.14843716071431,-27.6802657375,ASASSN,ASASSN-V J045635.61-274049.2
7809,ZTF18achczdl,DSCT,81.62954742934784,-15.40513214347825,ASASSN,ASASSN-V J052631.09-152418.5
7810,ZTF17aaarudj,DSCT,33.08267217305555,57.00464154694443,ASASSN,ASASSN-V J021219.88+570017.0
7811,ZTF19abzlypn,DSCT,42.56990043712121,84.81976601742427,ASASSN,ASASSN-V J025016.74+844911.2
7812,ZTF17aabophb,DSCT,317.38242029490954,48.1798290658371,ASASSN,ASASSN-V J210931.80+481047.6
7813,ZTF18aaadvxo,DSCT,83.81157433164064,68.43974083085935,ASASSN,ASASSN-V J053514.74+682623.2
7814,ZTF18aboqubz,DSCT,302.37120114836955,19.087411003804352,ASASSN,ASASSN-V J200929.10+190514.7
7815,ZTF18abutpul,DSCT,307.6016265223685,-22.0119474486842,ASASSN,ASASSN-V J203024.39-220043.1
7816,ZTF18abifjcu,DSCT,279.27079012333354,-12.32142157,ASASSN,ASASSN-V J183705.00-121916.9
7817,ZTF18aczropl,DSCT,116.105940762903,-17.2509176032258,ASASSN,ASASSN-V J074425.41-171503.5
7818,ZTF18abpxkwt,DSCT,41.72151715,59.950125351388905,ASASSN,ASASSN-V J024653.20+595700.8
7819,ZTF18acrulry,DSCT,94.0592208980392,-19.4212459137255,ASASSN,ASASSN-V J061614.19-192516.7
7820,ZTF18acxhvvr,DSCT,68.564360386,0.467606544,ASASSN,ASASSN-V J043415.39+002803.8
7821,ZTF17aacnsuw,DSCT,29.56296974188035,-6.19150827820513,ASASSN,ASASSN-V J015815.11-061129.3
7822,ZTF17aaaowow,DSCT,99.13646271891888,6.775613127477474,ASASSN,ASASSN-V J063632.76+064632.3
7823,ZTF17aabvyeu,DSCT,91.1684727544304,8.575613534810124,ASASSN,ASASSN-V J060440.44+083432.2
7824,ZTF18aaapqva,DSCT,90.60114808010756,44.06480144569896,ASASSN,ASASSN-V J060224.28+440353.5
7825,ZTF18abmwqnq,DSCT,359.378930713793,43.19410140172416,ASASSN,ASASSN-V J235730.94+431139.1
7826,ZTF17aabwhof,DSCT,101.321784877778,41.371126086111104,ASASSN,ASASSN-V J064517.24+412216.0
7827,ZTF17aadcsua,DSCT,105.0061556969565,26.47685067913045,ASASSN,ASASSN-V J070001.48+262836.7
7828,ZTF17aadfugq,DSCT,77.22162675172414,21.5038022461207,ASASSN,ASASSN-V J050853.20+213013.6
7829,ZTF17aaagyop,DSCT,95.07427699594597,-17.554004428378402,ASASSN,ASASSN-V J062017.82-173313.9
7830,ZTF18abuduuv,DSCT,303.4569311066041,-9.3927129245283,ASASSN,ASASSN-V J201349.69-092333.7
7831,ZTF19abzwsxv,DSCT,46.421581619767466,84.03934258372095,ASASSN,ASASSN-V J030541.31+840221.7
7832,ZTF18aaaemik,DSCT,74.39839215147059,68.16049326715685,ASASSN,ASASSN-V J045735.63+680938.2
7833,ZTF17aabocyz,DSCT,108.4791352625,-1.98254719722222,ASASSN,ASASSN-V J071355.00-015857.2
7834,ZTF18aaxulcm,DSCT,301.460865937912,30.9826048521978,ASASSN,ASASSN-V J200550.59+305857.4
7835,ZTF18abrynet,DSCT,309.61798599285703,-3.138990704761905,ASASSN,ASASSN-V J203828.35-030820.3
7836,ZTF19abpugxc,DSCT,2.4550778629310352,80.3614660672414,ASASSN,ASASSN-V J000949.12+802141.3
7837,ZTF18absysdh,DSCT,343.8957642041665,-17.45512776354165,ASASSN,ASASSN-V J225535.01-172718.2
7838,ZTF18aaadxhw,DSCT,38.5594239608911,42.2410094381188,ASASSN,ASASSN-V J023414.27+421427.9
7839,ZTF17aabgkqu,DSCT,72.8042725675,43.766354036,ASASSN,ASASSN-V J045113.03+434558.9
7840,ZTF18aaaakmc,DSCT,79.10631129210526,41.06574830953944,ASASSN,ASASSN-V J051625.51+410356.8
7841,ZTF19aapcnlw,DSCT,127.89162917972948,-20.173250831081106,ASASSN,ASASSN-V J083134.03-201023.8
7842,ZTF18abtgxau,DSCT,51.75381662696079,22.71629577647061,ASASSN,ASASSN-V J032700.91+224258.6
7843,ZTF19aaerbsc,DSCT,121.369564974,-13.958622932,ASASSN,ASASSN-V J080528.69-135731.2
7844,ZTF18aaadnum,DSCT,171.105112576336,77.70431735648856,ASASSN,ASASSN-V J112425.30+774215.8
7845,ZTF18acvudzb,DSCT,100.3391706421875,-15.7278732390625,ASASSN,ASASSN-V J064121.42-154340.3
7846,ZTF18acbzlrn,DSCT,116.1607253225805,29.2064303435484,ASASSN,ASASSN-V J074438.55+291223.5
7847,ZTF18acullkb,DSCT,101.64349425416653,-25.131041845833348,ASASSN,ASASSN-V J064634.45-250751.7
7848,ZTF17aaahdwp,DSCT,85.16975822701609,41.9511999685484,ASASSN,ASASSN-V J054040.72+415704.3
7849,ZTF18aavilzh,DSCT,206.3402513478724,54.197656831914905,ASASSN,ASASSN-V J134521.64+541151.6
7850,ZTF19aabzukr,DSCT,243.291662415,-13.473715568333349,ASASSN,ASASSN-V J161309.99-132825.2
7851,ZTF18aaafjrx,DSCT,102.179093109375,49.015346784375,ASASSN,ASASSN-V J064842.98+490055.4
7852,ZTF18aaadsxx,DSCT,17.222893298360653,37.840148786065605,ASASSN,ASASSN-V J010853.48+375024.7
7853,ZTF17aaawfzn,DSCT,326.4990476765955,53.1532573719858,ASASSN,ASASSN-V J214559.79+530912.2
7854,ZTF17aabunqq,DSCT,350.50876733626745,60.50602564119721,ASASSN,ASASSN-V J232202.12+603022.2
7855,ZTF18aaapdpm,DSCT,100.4134579413795,-24.9342095137931,ASASSN,ASASSN-V J064139.24-245603.0
7856,ZTF18aakikmf,DSCT,266.8407583636945,15.26445027929935,ASASSN,ASASSN-V J174721.80+151551.7
7857,ZTF18abbyday,DSCT,286.5966255868421,-22.63170411315789,ASASSN,ASASSN-V J190623.18-223754.1
7858,ZTF18abeivet,DSCT,265.5454724171055,-14.0345479473684,ASASSN,ASASSN-V J174210.94-140204.5
7859,ZTF18abosnly,DSCT,17.3428611164557,36.03804355316455,ASASSN,ASASSN-V J010922.28+360216.5
7860,ZTF18abwnlmv,DSCT,338.553773405102,0.7834466908163265,ASASSN,ASASSN-V J223412.90+004700.5
7861,ZTF18abascsr,DSCT,326.940782880909,12.4573370418182,ASASSN,ASASSN-V J214745.80+122726.3
7862,ZTF19aamuchq,DSCT,138.4761252770835,-24.85122330416665,ASASSN,ASASSN-V J091354.27-245104.4
7863,ZTF17aaapwed,DSCT,318.1769562073645,45.57560413410855,ASASSN,ASASSN-V J211242.44+453432.2
7864,ZTF18aaznfmm,DSCT,337.0649726036145,52.41279507710845,ASASSN,ASASSN-V J222815.57+522445.9
7865,ZTF18abjlznu,DSCT,296.5412603362965,40.16323543,ASASSN,ASASSN-V J194609.91+400947.7
7866,ZTF17aaafxjp,DSCT,32.4123392647541,59.91778246967216,ASASSN,ASASSN-V J020938.95+595504.2
7867,ZTF18aaznfic,DSCT,336.57978351538446,52.25036105240385,ASASSN,ASASSN-V J222619.12+521500.9
7868,ZTF18aaadwtm,DSCT,12.531131777451,47.25976736911765,ASASSN,ASASSN-V J005007.49+471534.9
7869,ZTF18adasjji,DSCT,77.2216390111111,21.5038878361111,ASASSN,ASASSN-V J050853.20+213013.6
7870,ZTF18abdeyfe,DSCT,335.1633432603605,23.72051679594595,ASASSN,ASASSN-V J222039.18+234314.0
7871,ZTF18aaxavot,DSCT,299.7655358036425,38.342853452649,ASASSN,ASASSN-V J195903.73+382034.3
7872,ZTF19abpugss,DSCT,17.0034629570248,84.79014610495871,ASASSN,ASASSN-V J010800.76+844724.4
7873,ZTF17aaawsnk,DSCT,350.5086556103015,60.50608448718594,ASASSN,ASASSN-V J232202.12+603022.2
7874,ZTF18aaadstw,DSCT,24.8369677371658,47.531655055347606,ASASSN,ASASSN-V J013920.87+473154.0
7875,ZTF17aabwcwv,DSCT,86.19215248021389,44.58248597005351,ASASSN,ASASSN-V J054446.12+443457.0
7876,ZTF19aabzigw,DSCT,175.920874036207,-6.5636263982758605,ASASSN,ASASSN-V J114341.01-063348.6
7877,ZTF17aaapvwr,DSCT,318.17679856569754,45.57565235406975,ASASSN,ASASSN-V J211242.44+453432.2
7878,ZTF17aadrxry,DSCT,71.33713836384617,22.28562316576925,ASASSN,ASASSN-V J044520.91+221708.2
7879,ZTF20aacyxiy,DSCT,121.369581346875,-13.95862593125,ASASSN,ASASSN-V J080528.69-135731.2
7880,ZTF18acwwato,DSCT,112.498405322222,-16.5899756888889,ASASSN,ASASSN-V J072959.62-163523.9
7881,ZTF18acynoxy,DSCT,7.242921666666668,1.5940270125,ASASSN,ASASSN-V J002858.31+013538.4
7882,ZTF18aaadwwz,DSCT,26.60040059925375,49.2199235606965,ASASSN,ASASSN-V J014624.11+491311.8
7883,ZTF17aadjkhd,DSCT,67.6629095314516,12.83193734637095,ASASSN,ASASSN-V J043039.09+124955.1
7884,ZTF18aaaegvp,DSCT,58.94629032864079,40.6860207432039,ASASSN,ASASSN-V J035547.13+404110.1
7885,ZTF17aaagapg,DSCT,9.789266579245288,0.669754453773585,ASASSN,ASASSN-V J003909.43+004010.7
7886,ZTF18aalmaej,DSCT,132.009500812195,26.9823059280488,ASASSN,ASASSN-V J084802.28+265856.6
7887,ZTF17aaajsrm,DSCT,36.18580995476189,55.43231920952379,ASASSN,ASASSN-V J022444.57+552556.1
7888,ZTF18acrwnvo,DSCT,80.97706695564514,-3.1256387451612904,ASASSN,ASASSN-V J052354.52-030732.4
7889,ZTF18acszjrq,DSCT,92.01376650119047,1.17289032738095,ASASSN,ASASSN-V J060803.30+011022.4
7890,ZTF17aaailzk,DSCT,107.1348442683335,27.72653093333335,ASASSN,ASASSN-V J070832.36+274335.7
7891,ZTF18adauaop,DSCT,111.011314627778,-21.6615851574074,ASASSN,ASASSN-V J072402.73-213941.5
7892,ZTF18aaaebww,DSCT,17.027042837931052,48.4822155928161,ASASSN,ASASSN-V J010806.49+482855.9
7893,ZTF18abyxsac,DSCT,17.600515151428553,27.320786965714294,ASASSN,ASASSN-V J011024.11+271914.9
7894,ZTF17aaarsgz,DSCT,45.1903797859649,51.336919177719295,ASASSN,ASASSN-V J030045.72+512012.4
7895,ZTF18absqjuh,DSCT,41.156607404545454,48.06553929772725,ASASSN,ASASSN-V J024437.59+480355.9
7896,ZTF18abmaxmz,DSCT,38.59217034902596,52.368841377597406,ASASSN,ASASSN-V J023422.13+522207.9
7897,ZTF17aadpxpt,DSCT,82.9991078403846,24.854914025,ASASSN,ASASSN-V J053159.79+245117.9
7898,ZTF18abakkui,DSCT,0.263091538803089,58.8436410557915,ASASSN,ASASSN-V J000103.14+585037.1
7899,ZTF18abcqaqn,DSCT,349.112068725,36.51659444687501,ASASSN,ASASSN-V J231626.91+363100.1
7900,ZTF19aaexhiw,DSCT,95.07422457,-17.553938403333348,ASASSN,ASASSN-V J062017.82-173313.9
7901,ZTF18acuxqzu,DSCT,114.2848259253845,-18.4238379069231,ASASSN,ASASSN-V J073708.33-182525.8
7902,ZTF17aaaphqr,DSCT,117.32402375555549,-19.1886932722222,ASASSN,ASASSN-V J074917.75-191119.6
7903,ZTF18acyusco,DSCT,93.83256095510204,-26.753860575510203,ASASSN,ASASSN-V J061519.81-264513.9
7904,ZTF18acwzbpj,DSCT,215.06943181363653,-13.524672375000002,ASASSN,ASASSN-V J142016.66-133129.0
7905,ZTF18achogfu,DSCT,49.011311390625,43.342799309375,ASASSN,ASASSN-V J031602.73+432034.5
7906,ZTF17aabtprb,DSCT,163.1962207666665,-5.190322633908044,ASASSN,ASASSN-V J105247.09-051125.2
7907,ZTF17aaarlvx,DSCT,36.185746395,55.432294643055535,ASASSN,ASASSN-V J022444.57+552556.1
7908,ZTF18acyhshp,DSCT,228.13605578823555,-5.9605706176470585,ASASSN,ASASSN-V J151232.65-055738.0
7909,ZTF17aaarwpd,DSCT,74.9267280606322,0.981043694827586,ASASSN,ASASSN-V J045942.41+005851.7
7910,ZTF18abflrrr,DSCT,24.151224430769247,51.56188643269231,ASASSN,ASASSN-V J013636.26+513342.7
7911,ZTF18ablwjoe,DSCT,26.943372415,59.70663838,ASASSN,ASASSN-V J014746.44+594223.9
7912,ZTF18aabfdtg,DSCT,58.9463228668639,40.68607908076925,ASASSN,ASASSN-V J035547.13+404110.1
7913,ZTF17aaasayn,DSCT,68.564253640625,0.4676604609375,ASASSN,ASASSN-V J043415.39+002803.8
7914,ZTF17aadmzvf,DSCT,89.83693721984125,28.39285150714285,ASASSN,ASASSN-V J055920.86+282334.6
7915,ZTF17aaaagyx,DSCT,81.62330618152173,39.39969261521741,ASASSN,ASASSN-V J052629.62+392358.9
7916,ZTF17aaahzut,DSCT,102.334609105,45.637292895,ASASSN,ASASSN-V J064920.33+453814.4
7917,ZTF18acyuwcr,DSCT,93.6728762619565,-27.7801273152174,ASASSN,ASASSN-V J061441.50-274648.4
7918,ZTF18aabpozv,DSCT,189.23918516142845,13.885660092857153,ASASSN,ASASSN-V J123657.42+135308.5
7919,ZTF18ablqcpg,DSCT,35.142530166071445,53.14638772321429,ASASSN,ASASSN-V J022034.21+530847.0
7920,ZTF17aaarvca,DSCT,81.6233277961111,39.39973776111111,ASASSN,ASASSN-V J052629.62+392358.9
7921,ZTF17aabdxyc,DSCT,89.5492479035484,52.74260251322581,ASASSN,ASASSN-V J055811.81+524433.4
7922,ZTF17aabvufw,DSCT,98.55853914732144,40.0317473955357,ASASSN,ASASSN-V J063414.04+400154.4
7923,ZTF18aaabrix,DSCT,111.380323870435,19.3210767069565,ASASSN,ASASSN-V J072531.28+191915.6
7924,ZTF19aazpyha,DSCT,198.43414336923087,-24.5547157423077,ASASSN,ASASSN-V J131344.21-243316.9
7925,ZTF17aaarvdi,DSCT,56.9102374002551,48.77041716581636,ASASSN,ASASSN-V J034738.49+484613.5
7926,ZTF18achnnnu,DSCT,59.08816151625,61.54167293541666,ASASSN,ASASSN-V J035621.20+613229.7
7927,ZTF18aaadsdz,DSCT,58.837974750738,43.14238650276754,ASASSN,ASASSN-V J035521.13+430832.5
7928,ZTF18aabkakg,DSCT,117.5495187401165,9.194468899418606,ASASSN,ASASSN-V J075011.90+091140.1
7929,ZTF17aadopqk,DSCT,85.67639666809525,22.33239349142855,ASASSN,ASASSN-V J054242.35+221956.6
7930,ZTF18aaaakyv,DSCT,106.2014767072915,76.18625957135416,ASASSN,ASASSN-V J070448.34+761110.4
7931,ZTF17aabvwdc,DSCT,67.51859550482455,-6.144831431578945,ASASSN,ASASSN-V J043004.45-060841.2
7932,ZTF17aaaoqxy,DSCT,79.35053617843134,53.98781643202615,ASASSN,ASASSN-V J051724.14+535916.3
7933,ZTF18abflrrp,DSCT,24.1510611207547,51.56188813915095,ASASSN,ASASSN-V J013636.26+513342.7
7934,ZTF18aaacmrq,DSCT,149.97758846375,79.80110957833334,ASASSN,ASASSN-V J095954.59+794804.1
7935,ZTF18actbtur,DSCT,115.322277002564,-6.2580502532051305,ASASSN,ASASSN-V J074117.35-061528.9
7936,ZTF19aaysudd,DSCT,213.929397,-26.384903075,ASASSN,ASASSN-V J141543.02-262305.9
7937,ZTF19aaydqmj,DSCT,206.9231845535715,-24.106516380357142,ASASSN,ASASSN-V J134741.56-240623.5
7938,ZTF17aaaokan,DSCT,91.1684579890625,8.5756609140625,ASASSN,ASASSN-V J060440.44+083432.2
7939,ZTF18aahcduw,DSCT,222.5317477581395,38.24872566627905,ASASSN,ASASSN-V J145007.66+381455.3
7940,ZTF17aabvkav,DSCT,7.93415824851485,9.25370963811881,ASASSN,ASASSN-V J003144.20+091513.5
7941,ZTF20aadcmkv,DSCT,178.26088717777802,-27.5840161388889,ASASSN,ASASSN-V J115302.64-273502.5
